row,trial_type,target_stimulus,test_stimulus,target_blur,blur_rt,attention_probe,attention_delay,attention_duration,attention_rt,attention_response,trial_index,time_elapsed
134,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
135,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
136,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
137,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
138,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
139,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
140,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
141,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
142,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
143,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
144,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
145,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
146,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
147,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
148,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
149,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
150,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
151,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
152,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
153,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
154,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
155,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
156,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
157,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
158,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
159,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
160,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
161,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
162,jspsych-blurry-word,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
163,call-function,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
164,html-keyboard-response,34882,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
165,html-keyboard-response,315.81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
166,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,382
167,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,706
168,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,996
169,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,1372
170,jspsych-blurry-word,stimuli/dead2.png,stimuli/dead0.png,7,3249.7,up,3766.23,50,NULL,NULL,4,4642
171,jspsych-blurry-word,stimuli/book0.png,stimuli/book0.png,4,521.61,down,3152.24,50,NULL,NULL,5,5166
172,jspsych-blurry-word,stimuli/dead2.png,stimuli/dead0.png,6,478.8,up,3543.71,50,NULL,NULL,6,5647
173,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,6401
174,jspsych-blurry-word,stimuli/room2.png,stimuli/room2.png,4,NULL,down,3962.05,50,862.87,32,8,7278
175,jspsych-blurry-word,stimuli/dead0.png,stimuli/dead0.png,3,NULL,up,3486.61,50,363.7,32,9,7651
176,jspsych-blurry-word,stimuli/dead0.png,stimuli/dead2.png,3,NULL,down,4925.86,50,322.375,32,10,7976
177,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,8802
178,jspsych-blurry-word,stimuli/dead2.png,stimuli/dead0.png,3,6997.17,up,3678.39,50,5285.51,32,12,15802
179,jspsych-blurry-word,stimuli/dead0.png,stimuli/dead2.png,4,5309.62,up,3215.96,50,3560,32,13,21113
180,jspsych-blurry-word,stimuli/book2.png,stimuli/book2.png,3,6383.23,up,4192.54,50,4816.68,32,14,27499
181,jspsych-blurry-word,stimuli/dead2.png,stimuli/dead2.png,4,6126.85,up,4269.06,50,4558.29,32,15,33629
182,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,36859
183,jspsych-blurry-word,stimuli/want2.png,stimuli/want0.png,3,5890.96,up,5014.45,50,NULL,NULL,17,42762
184,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck0.png,7,5941.73,down,3483.63,50,4222.69,32,18,48706
185,jspsych-blurry-word,stimuli/want2.png,stimuli/want0.png,4,2317.33,none,3816.95,50,NULL,NULL,19,51025
186,jspsych-blurry-word,stimuli/long0.png,stimuli/long0.png,3,3656.89,up,4308.08,50,2026.36,32,20,54685
187,jspsych-blurry-word,stimuli/long0.png,stimuli/long2.png,4,2265.61,none,3324.43,50,NULL,NULL,21,56953
188,jspsych-blurry-word,stimuli/long2.png,stimuli/long0.png,3,6542.9,up,4657.31,50,4970.98,32,22,63498
189,jspsych-blurry-word,stimuli/want0.png,stimuli/want0.png,3,5520.19,up,5070,50,NULL,NULL,23,69020
190,jspsych-blurry-word,stimuli/want2.png,stimuli/want2.png,7,3915.75,up,5138.53,50,2391.59,32,24,72938
191,jspsych-blurry-word,stimuli/book2.png,stimuli/book2.png,3,158.355,up,4192.54,50,NULL,NULL,25,73099
192,jspsych-blurry-word,stimuli/look0.png,stimuli/look2.png,7,174.135,up,3361.66,50,NULL,NULL,26,73275
193,jspsych-blurry-word,stimuli/look0.png,stimuli/look2.png,6,158.285,up,3164.32,50,NULL,NULL,27,73435
194,jspsych-blurry-word,stimuli/long0.png,stimuli/long0.png,6,150.5,down,3602.96,50,NULL,NULL,28,73588
195,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck0.png,4,157.72,up,5526.96,50,NULL,NULL,29,73747
196,jspsych-blurry-word,stimuli/long2.png,stimuli/long0.png,4,158.065,down,4305.09,50,NULL,NULL,30,73908
197,jspsych-blurry-word,stimuli/long0.png,stimuli/long2.png,3,157.74,down,3732.69,50,NULL,NULL,31,74068
198,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck2.png,6,174.195,none,4450.86,50,NULL,NULL,32,74244
199,jspsych-blurry-word,stimuli/want0.png,stimuli/want2.png,6,165.235,up,5727.54,50,NULL,NULL,33,74413
200,jspsych-blurry-word,stimuli/dead2.png,stimuli/dead0.png,3,277.345,up,3678.39,50,NULL,NULL,34,74692
201,jspsych-blurry-word,stimuli/want2.png,stimuli/want0.png,7,182.26,up,4934.99,50,NULL,NULL,35,74877
202,jspsych-blurry-word,stimuli/look2.png,stimuli/look2.png,3,181.825,none,3059.33,50,NULL,NULL,36,75061
203,jspsych-blurry-word,stimuli/neck0.png,stimuli/neck2.png,6,166.095,down,3993.34,50,NULL,NULL,37,75230
204,jspsych-blurry-word,stimuli/long0.png,stimuli/long2.png,7,172.265,up,5926.47,50,NULL,NULL,38,75405
205,jspsych-blurry-word,stimuli/neck0.png,stimuli/neck0.png,7,174.095,down,4715.36,50,NULL,NULL,39,75582
206,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck2.png,4,182.17,up,4941.83,50,NULL,NULL,40,75766
207,jspsych-blurry-word,stimuli/want0.png,stimuli/want0.png,6,165.49,none,4159.89,50,NULL,NULL,41,75934
208,jspsych-blurry-word,stimuli/want0.png,stimuli/want2.png,7,182.215,down,4528.05,50,NULL,NULL,42,76118
209,jspsych-blurry-word,stimuli/look2.png,stimuli/look0.png,4,174.585,up,4361.71,50,NULL,NULL,43,76297
210,jspsych-blurry-word,stimuli/look0.png,stimuli/look0.png,6,156.275,none,4474.37,50,NULL,NULL,44,76455
211,jspsych-blurry-word,stimuli/neck0.png,stimuli/neck2.png,3,166.445,none,5260.2,50,NULL,NULL,45,76624
212,jspsych-blurry-word,stimuli/long2.png,stimuli/long0.png,7,180.78,up,3670.43,50,NULL,NULL,46,76808
213,jspsych-blurry-word,stimuli/room2.png,stimuli/room2.png,4,181.33,down,3962.05,50,NULL,NULL,47,76992
214,jspsych-blurry-word,stimuli/want2.png,stimuli/want2.png,6,181.6,none,3614.68,50,NULL,NULL,48,77176
215,jspsych-blurry-word,stimuli/dead2.png,stimuli/dead2.png,4,174.26,up,4269.06,50,NULL,NULL,49,77353
216,jspsych-blurry-word,stimuli/want2.png,stimuli/want0.png,6,174.32,down,4428.31,50,NULL,NULL,50,77529
217,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck0.png,6,180.95,up,4042.69,50,NULL,NULL,51,77713
218,jspsych-blurry-word,stimuli/long2.png,stimuli/long2.png,7,174.13,none,3275.92,50,NULL,NULL,52,77890
219,jspsych-blurry-word,stimuli/book0.png,stimuli/book0.png,4,181.065,down,3152.24,50,NULL,NULL,53,78074
220,jspsych-blurry-word,stimuli/dead0.png,stimuli/dead2.png,4,221.92,up,3215.96,50,NULL,NULL,54,78298
221,jspsych-blurry-word,stimuli/neck0.png,stimuli/neck0.png,4,181.98,none,4602.38,50,NULL,NULL,55,78482
222,jspsych-blurry-word,stimuli/neck0.png,stimuli/neck0.png,6,181.505,down,4591.06,50,NULL,NULL,56,78666
223,jspsych-blurry-word,stimuli/want0.png,stimuli/want2.png,3,206.445,up,5020.59,50,NULL,NULL,57,78875
224,jspsych-blurry-word,stimuli/dead2.png,stimuli/dead0.png,6,165.185,up,3543.71,50,NULL,NULL,58,79043
225,jspsych-blurry-word,stimuli/look0.png,stimuli/look0.png,4,180.895,none,4265.48,50,NULL,NULL,59,79227
226,jspsych-blurry-word,stimuli/long0.png,stimuli/long2.png,6,182.055,none,3131.57,50,NULL,NULL,60,79411
227,jspsych-blurry-word,stimuli/want0.png,stimuli/want2.png,4,166.7,down,5679.71,50,NULL,NULL,61,79580
228,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck2.png,3,197.965,none,4109.35,50,NULL,NULL,62,79781
229,jspsych-blurry-word,stimuli/want0.png,stimuli/want0.png,4,166.095,none,5556.39,50,NULL,NULL,63,79949
230,jspsych-blurry-word,stimuli/dead0.png,stimuli/dead0.png,3,200.19,up,3486.61,50,NULL,NULL,64,80152
231,jspsych-blurry-word,stimuli/long2.png,stimuli/long2.png,4,164.985,none,5933.01,50,NULL,NULL,65,80320
232,jspsych-blurry-word,stimuli/dead0.png,stimuli/dead2.png,3,179.065,down,4925.86,50,NULL,NULL,66,80501
233,jspsych-blurry-word,stimuli/long0.png,stimuli/long0.png,7,214.11,up,4589.67,50,NULL,NULL,67,80718
234,jspsych-blurry-word,stimuli/long2.png,stimuli/long0.png,6,190.3,down,3767.46,50,NULL,NULL,68,80910
235,jspsych-blurry-word,stimuli/neck0.png,stimuli/neck2.png,7,172.58,down,5825.62,50,NULL,NULL,69,81086
236,jspsych-blurry-word,stimuli/neck0.png,stimuli/neck0.png,3,205.56,none,5985.37,50,NULL,NULL,70,81295
237,jspsych-blurry-word,stimuli/dead2.png,stimuli/dead0.png,7,182.535,up,3766.23,50,NULL,NULL,71,81479
238,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck2.png,7,189.54,down,5651.49,50,NULL,NULL,72,81671
239,jspsych-blurry-word,stimuli/look2.png,stimuli/look2.png,6,181.125,up,4958.61,50,NULL,NULL,73,81855
240,jspsych-blurry-word,stimuli/neck0.png,stimuli/neck2.png,4,181.66,none,4402.42,50,NULL,NULL,74,82039
241,jspsych-blurry-word,stimuli/look2.png,stimuli/look2.png,7,190.21,up,3980.2,50,NULL,NULL,75,82233
242,jspsych-blurry-word,stimuli/long2.png,stimuli/long2.png,6,189.56,up,5640.09,50,NULL,NULL,76,82424
243,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck0.png,3,197.665,up,5039.64,50,NULL,NULL,77,82625
244,jspsych-blurry-word,stimuli/want2.png,stimuli/want2.png,3,205.565,up,4707.38,50,NULL,NULL,78,82833
245,jspsych-blurry-word,stimuli/look0.png,stimuli/look0.png,7,206.295,none,3677.18,50,NULL,NULL,79,83042
246,jspsych-blurry-word,stimuli/want0.png,stimuli/want0.png,7,190.25,up,5455.88,50,NULL,NULL,80,83234
