row,subject_id,trial_type,target_stimulus,test_stimulus,target_blur,blur_rt,blur_response,attention_probe,attention_delay,attention_duration,attention_rt,attention_response,trial_index,time_elapsed
1,NULL,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,1845
2,NULL,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2710
3,NULL,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,2879
4,NULL,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,3059
5,NULL,jspsych-blurry-word,stimuli/neck0.png,stimuli/neck0.png,6,NULL,NULL,down,84.675,50,204.035,32,4,3276
6,NULL,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck0.png,6,NULL,NULL,up,2136.79,50,337.115,32,5,3616
7,NULL,jspsych-blurry-word,stimuli/neck0.png,stimuli/neck2.png,7,NULL,NULL,up,1346.23,50,136.82,32,6,3761
8,NULL,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,3910
9,NULL,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck2.png,6,1814.64,5,down,2837.56,50,148.125,32,8,5728
10,NULL,jspsych-blurry-word,stimuli/room2.png,stimuli/room2.png,4,167.125,5,down,1694.19,50,NULL,NULL,9,5896
11,NULL,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck2.png,3,158.095,5,up,1068.28,50,NULL,NULL,10,6056
12,NULL,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,6688
13,NULL,jspsych-blurry-word,stimuli/dead2.png,stimuli/dead0.png,7,1783.68,5,up,1957.57,50,252.715,32,12,8476
14,NULL,jspsych-blurry-word,stimuli/dead0.png,stimuli/dead2.png,6,191.54,5,down,227.377,50,NULL,NULL,13,8669
15,NULL,jspsych-blurry-word,stimuli/room2.png,stimuli/room0.png,6,182.855,5,up,2075.68,50,NULL,NULL,14,8853
16,NULL,jspsych-blurry-word,stimuli/test0.png,stimuli/test2.png,7,181.87,5,up,1868.53,50,NULL,NULL,15,9037
17,NULL,html-keyboard-response,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,9664
18,NULL,jspsych-blurry-word,stimuli/been2.png,stimuli/been0.png,3,4165.67,5,down,2234.61,50,2677.05,32,17,13833
19,NULL,jspsych-blurry-word,stimuli/been2.png,stimuli/been0.png,4,166.87,5,down,1052.66,50,NULL,NULL,18,14001
20,NULL,jspsych-blurry-word,stimuli/much0.png,stimuli/much0.png,3,375.55,5,down,2482.05,50,NULL,NULL,19,14378
21,NULL,jspsych-blurry-word,stimuli/neck0.png,stimuli/neck2.png,7,2252.56,5,up,1346.23,50,314.67,32,20,16632
22,NULL,jspsych-blurry-word,stimuli/look2.png,stimuli/look2.png,7,3661.76,3.7,up,1672.3,50,2109.12,32,21,20295
23,NULL,jspsych-blurry-word,stimuli/look0.png,stimuli/look0.png,3,175.51,5,down,607.543,50,NULL,NULL,22,20472
24,NULL,jspsych-blurry-word,stimuli/room2.png,stimuli/room2.png,4,168.895,5,down,1694.19,50,NULL,NULL,23,20642
25,NULL,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck2.png,6,164.545,5,down,2837.56,50,NULL,NULL,24,20809
26,NULL,jspsych-blurry-word,stimuli/much0.png,stimuli/much2.png,6,158.405,5,up,178.573,50,NULL,NULL,25,20969
27,NULL,jspsych-blurry-word,stimuli/look0.png,stimuli/look2.png,3,175.16,5,down,2025.66,50,NULL,NULL,26,21146
28,NULL,jspsych-blurry-word,stimuli/much0.png,stimuli/much0.png,7,157.085,5,none,2394.4,50,NULL,NULL,27,21305
29,NULL,jspsych-blurry-word,stimuli/been2.png,stimuli/been2.png,6,167.46,5,down,383.524,50,NULL,NULL,28,21474
30,NULL,jspsych-blurry-word,stimuli/look0.png,stimuli/look2.png,7,177.855,5,up,31.845,50,NULL,NULL,29,21653
31,NULL,jspsych-blurry-word,stimuli/much0.png,stimuli/much2.png,3,172.595,5,down,2828.7,50,NULL,NULL,30,21827
32,NULL,jspsych-blurry-word,stimuli/been0.png,stimuli/been2.png,7,189.95,5,down,2106.47,50,NULL,NULL,31,22018
33,NULL,jspsych-blurry-word,stimuli/look2.png,stimuli/look2.png,6,187.465,5,up,2943.88,50,NULL,NULL,32,22207
34,NULL,jspsych-blurry-word,stimuli/been0.png,stimuli/been2.png,6,159.785,5,none,1573.7,50,NULL,NULL,33,22368
35,NULL,jspsych-blurry-word,stimuli/much2.png,stimuli/much0.png,6,182.965,5,up,1215.54,50,NULL,NULL,34,22552
36,NULL,jspsych-blurry-word,stimuli/look2.png,stimuli/look2.png,3,175.015,5,none,419.182,50,NULL,NULL,35,22728
37,NULL,jspsych-blurry-word,stimuli/look2.png,stimuli/look0.png,4,191.12,5,none,464.463,50,NULL,NULL,36,22921
38,NULL,jspsych-blurry-word,stimuli/much2.png,stimuli/much2.png,4,191.105,5,none,74.6,50,NULL,NULL,37,23113
39,NULL,jspsych-blurry-word,stimuli/dead2.png,stimuli/dead0.png,7,182.35,5,up,1957.57,50,NULL,NULL,38,23297
40,NULL,jspsych-blurry-word,stimuli/look0.png,stimuli/look0.png,4,182.375,5,down,310.106,50,NULL,NULL,39,23482
41,NULL,jspsych-blurry-word,stimuli/want2.png,stimuli/want2.png,7,191.1,5,down,2401.1,50,NULL,NULL,40,23674
42,NULL,jspsych-blurry-word,stimuli/much2.png,stimuli/much2.png,3,191.785,5,down,396.605,50,NULL,NULL,41,23867
43,NULL,jspsych-blurry-word,stimuli/been2.png,stimuli/been2.png,3,181.87,5,up,2038.51,50,NULL,NULL,42,24051
44,NULL,jspsych-blurry-word,stimuli/been0.png,stimuli/been0.png,6,191.62,5,down,375.7,50,NULL,NULL,43,24244
45,NULL,jspsych-blurry-word,stimuli/neck0.png,stimuli/neck0.png,6,182.485,5,down,84.675,50,NULL,NULL,44,24428
46,NULL,jspsych-blurry-word,stimuli/dead0.png,stimuli/dead2.png,6,191.49,5,down,227.377,50,NULL,NULL,45,24620
47,NULL,jspsych-blurry-word,stimuli/been0.png,stimuli/been2.png,3,207.2,5,up,2625.78,50,NULL,NULL,46,24829
48,NULL,jspsych-blurry-word,stimuli/want2.png,stimuli/want0.png,4,206.585,5,up,2438.55,50,NULL,NULL,47,25037
49,NULL,jspsych-blurry-word,stimuli/want0.png,stimuli/want0.png,7,166.575,5,up,752.957,50,NULL,NULL,48,25206
50,NULL,jspsych-blurry-word,stimuli/been0.png,stimuli/been0.png,3,183.03,5,none,767.445,50,NULL,NULL,49,25390
51,NULL,jspsych-blurry-word,stimuli/look0.png,stimuli/look0.png,6,191.135,5,down,1963.97,50,NULL,NULL,50,25583
52,NULL,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck2.png,3,190.935,5,up,1068.28,50,NULL,NULL,51,25775
53,NULL,jspsych-blurry-word,stimuli/look0.png,stimuli/look2.png,4,190.75,5,down,1239.96,50,NULL,NULL,52,25967
54,NULL,jspsych-blurry-word,stimuli/much2.png,stimuli/much2.png,6,191.58,5,up,2683.66,50,NULL,NULL,53,26160
55,NULL,jspsych-blurry-word,stimuli/look0.png,stimuli/look0.png,7,189.745,5,down,463.633,50,NULL,NULL,54,26352
56,NULL,jspsych-blurry-word,stimuli/want2.png,stimuli/want0.png,3,190.735,5,up,1011.9,50,NULL,NULL,55,26544
57,NULL,jspsych-blurry-word,stimuli/much2.png,stimuli/much0.png,4,199.255,5,up,2816.78,50,NULL,NULL,56,26744
58,NULL,jspsych-blurry-word,stimuli/much2.png,stimuli/much0.png,7,191.335,5,up,361.96,50,NULL,NULL,57,26937
59,NULL,jspsych-blurry-word,stimuli/much0.png,stimuli/much2.png,4,207.47,5,none,1017.55,50,NULL,NULL,58,27147
60,NULL,jspsych-blurry-word,stimuli/want0.png,stimuli/want2.png,4,189.35,5,down,779.114,50,NULL,NULL,59,27338
61,NULL,jspsych-blurry-word,stimuli/want0.png,stimuli/want0.png,3,206.63,5,up,2023.2,50,NULL,NULL,60,27546
62,NULL,jspsych-blurry-word,stimuli/look2.png,stimuli/look0.png,6,199.93,5,none,670.243,50,NULL,NULL,61,27747
63,NULL,jspsych-blurry-word,stimuli/want0.png,stimuli/want2.png,6,180.94,5,down,816.912,50,NULL,NULL,62,27931
64,NULL,jspsych-blurry-word,stimuli/test0.png,stimuli/test2.png,7,190.9,5,up,1868.53,50,NULL,NULL,63,28124
65,NULL,jspsych-blurry-word,stimuli/much0.png,stimuli/much0.png,4,198.99,5,up,2080.2,50,NULL,NULL,64,28324
66,NULL,jspsych-blurry-word,stimuli/been0.png,stimuli/been2.png,4,190.735,5,up,1189.85,50,NULL,NULL,65,28516
67,NULL,jspsych-blurry-word,stimuli/want0.png,stimuli/want0.png,4,231.185,5,up,199.079,50,NULL,NULL,66,28749
68,NULL,jspsych-blurry-word,stimuli/been0.png,stimuli/been0.png,4,198.33,5,down,2745.97,50,NULL,NULL,67,28950
69,NULL,jspsych-blurry-word,stimuli/much0.png,stimuli/much0.png,6,214.13,5,up,1828.24,50,NULL,NULL,68,29165
70,NULL,jspsych-blurry-word,stimuli/been2.png,stimuli/been2.png,7,228.525,5,none,1823.66,50,NULL,NULL,69,29398
71,NULL,jspsych-blurry-word,stimuli/want2.png,stimuli/want2.png,4,215.575,5,down,881.505,50,NULL,NULL,70,29615
72,NULL,jspsych-blurry-word,stimuli/been2.png,stimuli/been0.png,7,238.895,5,none,70.6413,50,NULL,NULL,71,29856
73,NULL,jspsych-blurry-word,stimuli/look2.png,stimuli/look0.png,3,229.94,5,down,1763.21,50,NULL,NULL,72,30087
74,NULL,jspsych-blurry-word,stimuli/want2.png,stimuli/want0.png,7,214.825,5,down,2549.57,50,NULL,NULL,73,30304
75,NULL,jspsych-blurry-word,stimuli/much2.png,stimuli/much0.png,3,207.395,5,down,925.018,50,NULL,NULL,74,30513
76,NULL,jspsych-blurry-word,stimuli/been0.png,stimuli/been0.png,7,207,5,none,657.7,50,NULL,NULL,75,30721
77,NULL,jspsych-blurry-word,stimuli/want0.png,stimuli/want2.png,3,192.195,5,none,191,50,NULL,NULL,76,30914
78,NULL,jspsych-blurry-word,stimuli/neck2.png,stimuli/neck0.png,6,213.435,5,up,2136.79,50,NULL,NULL,77,31130
79,NULL,jspsych-blurry-word,stimuli/look2.png,stimuli/look2.png,4,214.655,5,down,641.63,50,NULL,NULL,78,31346
80,NULL,jspsych-blurry-word,stimuli/room2.png,stimuli/room0.png,6,246.71,5,up,2075.68,50,NULL,NULL,79,31595
81,NULL,jspsych-blurry-word,stimuli/much2.png,stimuli/much2.png,7,191.205,5,none,1883.65,50,NULL,NULL,80,31787
